Complexity,Merge-Ordenado,Merge-Desordenado,Quick-Ordenado,Quick-Desordenado,Cycle-Ordenado,Cycle-Desordenado,Radix-Ordenado,Radix-Desordenado,Gnome-Ordenado,Gnome-Desordenado
10,0.000194,0.000218,0.000086,0.000062,0.000068,0.00015,0.000106,0.000102,0.000032,0.000073
16,0.000238,0.000161,0.000124,0.000057,0.000108,0.000157,0.000077,0.000082,0.000013,0.000155
22,0.000357,0.000341,0.000196,0.000131,0.00014,0.000179,0.000093,0.000095,0.000019,0.000117
28,0.000231,0.000325,0.000291,0.00008,0.00023,0.000261,0.000137,0.000124,0.000022,0.000174
34,0.000156,0.000127,0.000105,0.000107,0.00015,0.000335,0.000074,0.000127,0.000031,0.000271
40,0.000074,0.000104,0.00008,0.000026,0.000189,0.000469,0.000077,0.000137,0.000028,0.000374
46,0.000087,0.000103,0.000138,0.000035,0.000229,0.000692,0.000131,0.000106,0.000038,0.000361
52,0.000094,0.000154,0.000115,0.000073,0.000294,0.000774,0.000127,0.000046,0.000025,0.000437
58,0.000108,0.000217,0.000139,0.000037,0.000521,0.000693,0.000127,0.000049,0.000024,0.000545
64,0.000124,0.000162,0.000163,0.000137,0.000446,0.000277,0.000126,0.000051,0.000034,0.000665
70,0.000125,0.000138,0.0003,0.000042,0.000621,0.00031,0.000039,0.000051,0.000026,0.00085
76,0.000158,0.00017,0.000221,0.00004,0.000393,0.000293,0.000042,0.000058,0.000032,0.000289
82,0.000169,0.000269,0.000264,0.000147,0.000232,0.000661,0.000045,0.000076,0.000024,0.000435
88,0.000164,0.000191,0.000298,0.000105,0.000219,0.000602,0.000048,0.000062,0.000025,0.000271
94,0.000237,0.000209,0.000374,0.000093,0.000147,0.000696,0.000051,0.000065,0.000032,0.000245
100,0.000229,0.000199,0.000472,0.000062,0.00023,0.000796,0.000082,0.000067,0.00003,0.000289
106,0.000221,0.000142,0.000428,0.000077,0.000159,0.00087,0.000098,0.000098,0.000039,0.000306
112,0.000192,0.00013,0.000534,0.000077,0.000178,0.001004,0.000131,0.000088,0.000035,0.00035
118,0.000205,0.000135,0.000549,0.000087,0.000196,0.001081,0.000047,0.000075,0.000035,0.000393
124,0.000338,0.000142,0.001048,0.000122,0.000302,0.001263,0.000046,0.000084,0.000036,0.000451
130,0.000259,0.000137,0.002933,0.000151,0.000234,0.001306,0.000056,0.000084,0.00003,0.000502
136,0.000257,0.000198,0.003288,0.000193,0.000261,0.001447,0.000091,0.000065,0.000013,0.000545
142,0.000223,0.000176,0.004158,0.00017,0.000283,0.001651,0.0001,0.000063,0.000016,0.00059
148,0.000238,0.000185,0.003843,0.000104,0.000322,0.002844,0.000076,0.000066,0.00001,0.001246
154,0.000247,0.000171,0.004525,0.00011,0.000325,0.002687,0.000078,0.000073,0.000006,0.000708
160,0.000256,0.00017,0.004212,0.000207,0.000372,0.001297,0.000075,0.000069,0.000007,0.000727
166,0.000266,0.00018,0.004697,0.000121,0.000375,0.001315,0.000083,0.000072,0.000008,0.000825
172,0.000237,0.000185,0.0047,0.000233,0.000411,0.001422,0.000071,0.000081,0.000017,0.000844
178,0.000267,0.000185,0.004958,0.000121,0.000429,0.001521,0.000064,0.000077,0.000007,0.000913
184,0.000293,0.00019,0.005284,0.000124,0.000458,0.00167,0.00007,0.000114,0.000006,0.000968
190,0.00031,0.000203,0.005788,0.000131,0.000493,0.001795,0.000067,0.00008,0.000009,0.001168
196,0.000322,0.000206,0.006189,0.000138,0.000487,0.003294,0.000089,0.000081,0.00001,0.001213
202,0.000316,0.000214,0.006623,0.000147,0.000568,0.004223,0.000075,0.000082,0.000008,0.002907
208,0.00034,0.000217,0.007072,0.000146,0.000691,0.006596,0.000068,0.000085,0.000008,0.006944
214,0.000535,0.000222,0.007884,0.000161,0.000547,0.00471,0.000065,0.000085,0.000006,0.008448
220,0.000739,0.000237,0.010065,0.000159,0.000409,0.002837,0.000066,0.000092,0.000006,0.00355
226,0.000759,0.00024,0.01063,0.000169,0.000121,0.002552,0.000068,0.000091,0.000006,0.001706
232,0.000774,0.000248,0.009867,0.000175,0.000128,0.002684,0.000089,0.000095,0.000007,0.001966
238,0.000851,0.000257,0.009268,0.000186,0.000134,0.002843,0.000137,0.000098,0.000011,0.001357
244,0.000827,0.000264,0.009445,0.000831,0.000166,0.013883,0.000176,0.000128,0.000014,0.001398
250,0.000892,0.000277,0.009759,0.000747,0.000178,0.016845,0.000154,0.000105,0.000031,0.001309
256,0.000843,0.000376,0.01032,0.000711,0.000153,0.011887,0.000154,0.000158,0.000012,0.001372
262,0.000963,0.000359,0.011365,0.000772,0.000162,0.000362,0.000157,0.000217,0.000019,0.001302
268,0.00077,0.0003,0.011764,0.000719,0.000166,0.00037,0.000195,0.000212,0.000012,0.001204
274,0.000752,0.000302,0.012247,0.000647,0.000194,0.000387,0.000153,0.000135,0.000013,0.000647
280,0.000726,0.00031,0.013043,0.000636,0.000194,0.000403,0.000143,0.000112,0.000016,0.000666
286,0.000786,0.000599,0.012973,0.000679,0.000189,0.000421,0.000159,0.000117,0.000012,0.000698
292,0.000701,0.000922,0.014042,0.000695,0.000196,0.000477,0.0002,0.0002,0.00001,0.000707
298,0.000863,0.000903,0.013999,0.000694,0.000207,0.000462,0.000151,0.000221,0.000008,0.000756
304,0.000791,0.000936,0.014318,0.000838,0.000213,0.00052,0.000193,0.000181,0.000022,0.000764
310,0.000744,0.000934,0.002514,0.000903,0.00022,0.00049,0.000191,0.000155,0.000012,0.000804
316,0.000784,0.000993,0.001178,0.00079,0.000227,0.000512,0.000156,0.000168,0.000012,0.000861
322,0.000793,0.001002,0.00084,0.000842,0.00024,0.000533,0.000186,0.000149,0.000012,0.000895
328,0.000789,0.001037,0.000822,0.000853,0.000266,0.000554,0.000171,0.000126,0.000012,0.000968
334,0.000886,0.001041,0.000929,0.000859,0.000252,0.000574,0.000199,0.000169,0.000012,0.000959
340,0.000863,0.001049,0.000961,0.0009,0.00026,0.000597,0.000203,0.000143,0.000012,0.000979
346,0.000925,0.001092,0.001081,0.000894,0.000269,0.000745,0.000207,0.000357,0.000012,0.001016
352,0.001167,0.001122,0.000945,0.000998,0.00028,0.001056,0.000177,0.00026,0.000012,0.001056
358,0.001197,0.001166,0.001006,0.001005,0.000292,0.001083,0.00021,0.000198,0.000012,0.001093
364,0.001146,0.00159,0.001358,0.001021,0.000295,0.001132,0.000213,0.00018,0.000012,0.001132
370,0.001089,0.001274,0.002064,0.000991,0.000309,0.001184,0.000249,0.000148,0.000016,0.00119
376,0.00127,0.001334,0.001515,0.001039,0.000317,0.001232,0.000198,0.000185,0.000014,0.001223
382,0.001358,0.00123,0.00122,0.001107,0.000327,0.001288,0.000247,0.000162,0.000017,0.001284
388,0.001723,0.001501,0.001407,0.001196,0.000344,0.00133,0.000284,0.000172,0.000016,0.002056
394,0.00156,0.001703,0.001835,0.001501,0.000369,0.00133,0.000268,0.000183,0.000042,0.00163
400,0.001444,0.001576,0.001287,0.001454,0.000361,0.00086,0.000219,0.000291,0.00004,0.001462
406,0.001206,0.001334,0.001295,0.001478,0.000372,0.00089,0.000201,0.000341,0.000037,0.001411
412,0.001169,0.001378,0.001324,0.001538,0.000411,0.000912,0.000297,0.000327,0.000022,0.001478
418,0.001557,0.001364,0.001343,0.001681,0.000397,0.000927,0.000263,0.000211,0.000013,0.00154
424,0.001702,0.00135,0.001376,0.001657,0.000419,0.000952,0.000156,0.000208,0.000012,0.001558
430,0.001975,0.001435,0.001628,0.001749,0.000614,0.000995,0.000155,0.000201,0.000012,0.0016
436,0.001563,0.00145,0.001327,0.001796,0.000473,0.001003,0.000155,0.000179,0.000013,0.001665
442,0.001515,0.001531,0.001345,0.001762,0.000434,0.001008,0.000148,0.000219,0.00003,0.001709
448,0.000525,0.001523,0.00137,0.001742,0.000447,0.001027,0.000137,0.00024,0.000028,0.00177
454,0.00048,0.001485,0.00142,0.001335,0.000491,0.00105,0.000158,0.000218,0.000017,0.001829
460,0.000476,0.001552,0.001474,0.001587,0.000479,0.001073,0.000159,0.00017,0.000018,0.001841
466,0.000623,0.001587,0.001529,0.001401,0.000675,0.001096,0.000153,0.000195,0.000018,0.001875
472,0.000635,0.00166,0.001575,0.001412,0.000693,0.001119,0.00021,0.000243,0.000018,0.001948
478,0.000513,0.001793,0.001617,0.001395,0.000395,0.001198,0.000228,0.000301,0.000018,0.002027
484,0.000541,0.002337,0.001684,0.00141,0.000672,0.001182,0.000204,0.000229,0.000018,0.002104
490,0.0007,0.001741,0.001698,0.001672,0.000728,0.0012,0.000265,0.000221,0.000018,0.002191
496,0.000621,0.001655,0.001725,0.001565,0.000724,0.001218,0.000181,0.000184,0.000018,0.002379
502,0.000699,0.001681,0.001756,0.001544,0.000472,0.001223,0.000209,0.000124,0.000018,0.002421
508,0.000615,0.002183,0.001799,0.001714,0.000415,0.001366,0.000221,0.000124,0.000017,0.002227
514,0.00065,0.001979,0.001842,0.001907,0.000486,0.001274,0.000239,0.000122,0.000012,0.002238
520,0.000892,0.002114,0.001944,0.002008,0.000484,0.001842,0.000336,0.000149,0.000014,0.002332
526,0.005647,0.002276,0.001927,0.002156,0.00047,0.001347,0.000287,0.000136,0.000012,0.002473
532,0.000763,0.002116,0.002024,0.002134,0.000546,0.001358,0.00029,0.000191,0.000015,0.002457
538,0.000861,0.002183,0.002116,0.002039,0.000527,0.001369,0.000302,0.00019,0.000016,0.002571
544,0.00085,0.002311,0.002055,0.002076,0.000579,0.001894,0.000284,0.000185,0.000018,0.002766
550,0.001046,0.001885,0.002107,0.002045,0.000537,0.001428,0.000305,0.000227,0.000018,0.002363
556,0.001016,0.001927,0.002827,0.001917,0.000844,0.001447,0.000292,0.000186,0.000018,0.002381
562,0.001421,0.001998,0.002184,0.001875,0.000837,0.001484,0.000296,0.000169,0.000018,0.002591
568,0.001659,0.002321,0.002231,0.002381,0.000506,0.001538,0.000222,0.000145,0.000018,0.003164
574,0.001322,0.006611,0.003073,0.002486,0.000527,0.001588,0.000324,0.000134,0.000018,0.002875
580,0.001437,0.002061,0.003763,0.002547,0.000606,0.001651,0.000329,0.000147,0.000018,0.002886
586,0.001433,0.00207,0.00239,0.001461,0.001048,0.001691,0.000273,0.00014,0.000018,0.002871
592,0.001734,0.002253,0.002454,0.000301,0.0011,0.001729,0.00026,0.000178,0.000018,0.002866
598,0.001941,0.002016,0.002458,0.000239,0.001113,0.001782,0.000275,0.000138,0.000018,0.003092
604,0.002103,0.00192,0.002553,0.000249,0.000807,0.001809,0.0003,0.000143,0.000018,0.003138
610,0.001598,0.00203,0.00345,0.000308,0.00089,0.001844,0.00028,0.000167,0.000018,0.003213
616,0.001747,0.002121,0.002743,0.0003,0.000837,0.001862,0.000242,0.00015,0.000018,0.003337
622,0.001624,0.002143,0.002687,0.000238,0.000855,0.002249,0.000281,0.000164,0.000019,0.003333
628,0.001727,0.002196,0.002793,0.000305,0.000875,0.002317,0.000243,0.000148,0.000018,0.003635
634,0.00238,0.002167,0.00294,0.000329,0.000888,0.002385,0.000303,0.000169,0.000026,0.003966
640,0.002248,0.002688,0.00306,0.00031,0.000923,0.002406,0.000362,0.000156,0.00003,0.003528
646,0.001876,0.002639,0.003117,0.000321,0.000938,0.002443,0.00031,0.00017,0.000031,0.003742
652,0.000768,0.002166,0.003188,0.000279,0.00094,0.002509,0.00029,0.000149,0.00003,0.003358
658,0.000783,0.002108,0.003265,0.000329,0.001042,0.002602,0.000275,0.000175,0.000025,0.004152
664,0.000635,0.002104,0.003374,0.000329,0.001062,0.002705,0.000178,0.000177,0.000024,0.004364
670,0.000612,0.00217,0.004285,0.000323,0.000988,0.002728,0.000393,0.000191,0.000025,0.004397
676,0.000701,0.002612,0.003422,0.000336,0.00101,0.002762,0.000371,0.000154,0.000024,0.006596
682,0.000698,0.002291,0.003128,0.00036,0.001128,0.002792,0.00061,0.00017,0.000025,0.004471
688,0.000639,0.002119,0.003448,0.000348,0.001042,0.003141,0.000417,0.00015,0.000024,0.004046
694,0.000645,0.002004,0.003719,0.000349,0.00105,0.003262,0.00046,0.000171,0.000026,0.004145
700,0.000662,0.002024,0.003495,0.000361,0.001069,0.00297,0.000288,0.000164,0.000024,0.004205
706,0.00065,0.002061,0.003444,0.000357,0.001109,0.003498,0.000489,0.000162,0.000025,0.004309
712,0.000614,0.002142,0.003565,0.000342,0.001111,0.00311,0.00042,0.000156,0.000024,0.005181
718,0.000649,0.002156,0.003724,0.000347,0.001129,0.00311,0.000399,0.000157,0.000025,0.005525
724,0.000649,0.002239,0.006886,0.000344,0.001145,0.003145,0.000326,0.000163,0.000024,0.00457
730,0.000661,0.002508,0.006789,0.000366,0.001159,0.00325,0.00054,0.00016,0.000025,0.0062
736,0.000653,0.002347,0.005209,0.00039,0.001183,0.003322,0.000516,0.000161,0.000024,0.006193
742,0.000655,0.001227,0.00456,0.000398,0.001195,0.003338,0.000516,0.000157,0.000024,0.005814
748,0.000657,0.000558,0.003668,0.000409,0.001213,0.003344,0.000411,0.000158,0.000024,0.005817
754,0.000668,0.000547,0.004705,0.000419,0.001242,0.003986,0.000423,0.00015,0.000024,0.004598
760,0.000681,0.000648,0.005968,0.00041,0.001265,0.003016,0.000417,0.000155,0.000024,0.007589
766,0.000686,0.000557,0.004544,0.000419,0.001294,0.002911,0.000519,0.000167,0.000024,0.005047
772,0.000555,0.000543,0.003846,0.000383,0.001325,0.002953,0.000416,0.000171,0.000067,0.004623
778,0.000534,0.000562,0.004414,0.000382,0.001357,0.003023,0.000507,0.000161,0.000024,0.004771
784,0.000476,0.000645,0.003955,0.000322,0.001381,0.00305,0.000646,0.000153,0.000052,0.004831
790,0.000457,0.000592,0.004019,0.000314,0.001407,0.003203,0.000344,0.000156,0.000024,0.004909
796,0.00046,0.000617,0.004516,0.000323,0.001431,0.003232,0.000481,0.000158,0.000065,0.005048
802,0.000467,0.000578,0.006022,0.000315,0.001447,0.003465,0.000176,0.000185,0.00005,0.006066
808,0.000425,0.000591,0.004827,0.000313,0.001461,0.003839,0.000159,0.00017,0.000045,0.006096
814,0.000645,0.000602,0.005675,0.000414,0.001484,0.003963,0.000161,0.000163,0.000101,0.006122
820,0.000752,0.000648,0.006027,0.000426,0.001518,0.003487,0.000163,0.000168,0.000073,0.005881
826,0.000832,0.000696,0.005398,0.000431,0.001536,0.003443,0.000168,0.000164,0.000064,0.006799
832,0.000718,0.000645,0.005453,0.000433,0.00154,0.004398,0.000166,0.000168,0.00009,0.007239
838,0.000729,0.00064,0.005291,0.000435,0.001566,0.003667,0.00017,0.000165,0.000053,0.005857
844,0.000475,0.000634,0.005836,0.000417,0.001601,0.004083,0.000163,0.000168,0.000076,0.006222
850,0.000537,0.000631,0.005368,0.000354,0.001627,0.003515,0.000175,0.000167,0.000026,0.006853
856,0.00073,0.000638,0.004651,0.000361,0.001683,0.004059,0.000174,0.000169,0.000078,0.006563
862,0.000772,0.000632,0.004678,0.000457,0.001669,0.004335,0.000182,0.000169,0.000056,0.006656
868,0.000817,0.000641,0.004792,0.000434,0.001693,0.003652,0.000173,0.000172,0.000024,0.008626
874,0.000772,0.000646,0.004889,0.000399,0.001742,0.004065,0.000175,0.000172,0.000053,0.007393
880,0.000846,0.000647,0.005314,0.000387,0.001899,0.003844,0.00012,0.000174,0.000098,0.009165
886,0.000746,0.000733,0.00521,0.000351,0.001753,0.004005,0.000164,0.000174,0.000059,0.007001
892,0.001018,0.000704,0.005059,0.000396,0.001753,0.003962,0.000137,0.000176,0.000105,0.006535
898,0.000798,0.000705,0.005114,0.000417,0.001774,0.004276,0.000145,0.000236,0.000012,0.006749
904,0.000695,0.000721,0.005249,0.000471,0.001811,0.006476,0.000145,0.000191,0.00001,0.007315
910,0.000799,0.000891,0.005344,0.000418,0.002279,0.006675,0.000138,0.000182,0.000008,0.008483
916,0.000759,0.000737,0.006181,0.000459,0.001875,0.005349,0.000148,0.00018,0.000009,0.007674
922,0.00077,0.000732,0.006133,0.000379,0.002042,0.005092,0.00015,0.000191,0.000121,0.007331
928,0.000643,0.000738,0.00651,0.000389,0.001889,0.004159,0.000138,0.000196,0.00001,0.007318
934,0.000667,0.000744,0.006176,0.000491,0.001901,0.004276,0.000121,0.000196,0.000011,0.007414
940,0.000719,0.000761,0.005628,0.000505,0.001976,0.004338,0.000148,0.000188,0.000011,0.009737
946,0.000909,0.000973,0.006276,0.000521,0.002031,0.004367,0.000148,0.000193,0.00001,0.008039
952,0.000906,0.001429,0.007046,0.000389,0.002554,0.00458,0.000128,0.000195,0.00001,0.011649
958,0.000899,0.001447,0.006399,0.000471,0.002431,0.004559,0.000121,0.000193,0.000011,0.010872
964,0.00077,0.001336,0.005894,0.000423,0.002106,0.006224,0.00013,0.000191,0.000008,0.009046
970,0.00091,0.00143,0.005824,0.000443,0.002426,0.004654,0.000147,0.000194,0.000006,0.008539
976,0.000763,0.00144,0.006049,0.000495,0.002811,0.004657,0.000146,0.000206,0.000006,0.008068
982,0.000794,0.001503,0.007508,0.000462,0.002096,0.004821,0.000121,0.000203,0.000006,0.007337
988,0.000846,0.001507,0.007124,0.00048,0.002314,0.004731,0.000122,0.000198,0.000007,0.007578
994,0.000852,0.001583,0.006391,0.000485,0.002325,0.004844,0.000124,0.000202,0.000006,0.007639
1000,0.000813,0.001577,0.006474,0.000447,0.002291,0.006944,0.000161,0.000202,0.000006,0.009658
1006,0.00074,0.001594,0.009424,0.000531,0.002445,0.006537,0.000157,0.000204,0.000034,0.013051
1012,0.00074,0.001207,0.008111,0.00055,0.002267,0.006145,0.000165,0.000215,0.000006,0.010835
1018,0.002629,0.000966,0.006834,0.000559,0.002304,0.004872,0.000157,0.000201,0.000007,0.012272
1024,0.000593,0.001224,0.006739,0.000519,0.002332,0.004893,0.000159,0.000205,0.000023,0.013436
1030,0.000591,0.001676,0.009384,0.000534,0.002495,0.005189,0.000161,0.00021,0.000006,0.008718
1036,0.000589,0.001653,0.009266,0.000555,0.002597,0.005224,0.000157,0.000208,0.000006,0.008739
1042,0.000597,0.001693,0.007145,0.000552,0.003323,0.00529,0.000161,0.000234,0.000006,0.009103
1048,0.000965,0.001708,0.007822,0.000566,0.002447,0.00535,0.000162,0.000304,0.000006,0.010319
1054,0.000947,0.001755,0.008333,0.000564,0.002444,0.005461,0.00016,0.000239,0.000006,0.010101
1060,0.000869,0.001776,0.008385,0.000574,0.002451,0.005473,0.000166,0.000218,0.000006,0.008755
1066,0.00102,0.001794,0.008667,0.000775,0.002444,0.007133,0.00017,0.000214,0.000006,0.010114
1072,0.001069,0.001796,0.008502,0.00041,0.00258,0.009626,0.000166,0.00024,0.000007,0.009656
1078,0.000615,0.001526,0.009214,0.000406,0.002489,0.006848,0.000191,0.000244,0.000006,0.010135
1084,0.000707,0.001154,0.008117,0.000413,0.002511,0.005628,0.000206,0.000242,0.000006,0.010749
1090,0.000635,0.001158,0.00827,0.000407,0.002556,0.006139,0.000163,0.000226,0.000006,0.010344
1096,0.000618,0.003193,0.00894,0.000466,0.002599,0.005582,0.000194,0.000238,0.000009,0.009522
1102,0.000627,0.000675,0.008563,0.00059,0.002615,0.005966,0.000211,0.00024,0.000018,0.009379
1108,0.00061,0.00052,0.00957,0.000744,0.002452,0.005711,0.000236,0.003774,0.000014,0.00942
1114,0.00062,0.000502,0.014443,0.000609,0.002686,0.005746,0.000261,0.000223,0.000006,0.01014
1120,0.000614,0.000517,0.008928,0.000616,0.002701,0.005937,0.000282,0.000217,0.000006,0.013119
1126,0.000628,0.000514,0.009473,0.000599,0.002734,0.006266,0.000238,0.000233,0.000006,0.010798
1132,0.000623,0.000524,0.009555,0.000451,0.002783,0.005936,0.000242,0.000234,0.000008,0.013803
1138,0.000345,0.000539,0.01025,0.000445,0.002872,0.006752,0.000281,0.000238,0.000008,0.012656
1144,0.000337,0.000547,0.00993,0.000467,0.002901,0.006427,0.00029,0.000234,0.000006,0.011379
1150,0.000342,0.000543,0.008407,0.00048,0.002908,0.006556,0.000273,0.000228,0.000006,0.011587
1156,0.000337,0.000548,0.008259,0.000469,0.002926,0.007602,0.00022,0.000232,0.000006,0.011806
1162,0.000345,0.000558,0.008511,0.000457,0.00295,0.008009,0.000224,0.000234,0.000006,0.010388
1168,0.000355,0.000555,0.010686,0.000474,0.003019,0.008255,0.000312,0.000279,0.000006,0.010619
1174,0.000383,0.000562,0.009004,0.000506,0.003251,0.008394,0.000214,0.00026,0.000006,0.01034
1180,0.000352,0.000571,0.009376,0.000512,0.00308,0.007241,0.000212,0.000239,0.000006,0.010717
1186,0.00036,0.000577,0.010822,0.000504,0.003446,0.006589,0.000217,0.000221,0.000006,0.011049
1192,0.000359,0.00057,0.010691,0.000503,0.003113,0.00681,0.000241,0.000247,0.000006,0.011125
1198,0.000362,0.000709,0.009829,0.000516,0.003159,0.006918,0.000232,0.000254,0.000006,0.011735
1204,0.000366,0.000591,0.015764,0.000506,0.003191,0.007216,0.000215,0.000245,0.000006,0.015167
1210,0.000379,0.000581,0.015037,0.000504,0.003217,0.007523,0.000237,0.000229,0.000006,0.01332
1216,0.000377,0.000612,0.011782,0.000522,0.003243,0.00928,0.000278,0.000225,0.000006,0.016384
1222,0.000379,0.000586,0.009246,0.000529,0.003308,0.009247,0.000299,0.000222,0.000006,0.01464
1228,0.000381,0.000691,0.009613,0.000518,0.003429,0.008688,0.000225,0.000242,0.000006,0.014827
1234,0.000401,0.000638,0.010027,0.000514,0.004248,0.008838,0.000219,0.000262,0.000006,0.013095
1240,0.000419,0.000595,0.009742,0.000523,0.003832,0.009082,0.000219,0.000263,0.000006,0.011949
1246,0.000641,0.000649,0.010057,0.000536,0.005271,0.009816,0.000241,0.000243,0.000006,0.012845
1252,0.000725,0.000653,0.011049,0.000526,0.004922,0.011763,0.000221,0.000226,0.000006,0.013241
1258,0.000398,0.000626,0.012208,0.000533,0.003313,0.013058,0.000235,0.000234,0.000006,0.013199
1264,0.000413,0.000629,0.012166,0.000525,0.002584,0.008237,0.000223,0.000236,0.000007,0.014734
1270,0.000398,0.000637,0.012358,0.000545,0.002493,0.007941,0.000226,0.00024,0.000006,0.017723
1276,0.000397,0.000644,0.011054,0.000549,0.002446,0.008365,0.000225,0.000224,0.000006,0.017826
1282,0.000399,0.000635,0.011695,0.000536,0.002473,0.008516,0.000223,0.000235,0.000006,0.015318
1288,0.000399,0.000652,0.011332,0.000549,0.002668,0.007791,0.000226,0.000229,0.000006,0.015751
1294,0.000401,0.000655,0.010558,0.000643,0.002617,0.008058,0.000228,0.000237,0.000006,0.014207
1300,0.00041,0.000657,0.010699,0.000546,0.002604,0.008828,0.000225,0.000238,0.000006,0.016265
1306,0.000419,0.000841,0.01242,0.000566,0.002613,0.008472,0.000233,0.000253,0.000006,0.014482
1312,0.000412,0.000842,0.011463,0.000546,0.002656,0.008171,0.000224,0.000242,0.000006,0.020187
1318,0.000423,0.000648,0.012474,0.000561,0.002706,0.00829,0.000225,0.000241,0.000006,0.016161
1324,0.000416,0.000672,0.011799,0.000555,0.002808,0.010552,0.000236,0.000241,0.000006,0.015562
1330,0.000425,0.000657,0.013928,0.000566,0.002676,0.010243,0.00023,0.000245,0.000006,0.01403
1336,0.000438,0.000656,0.012182,0.000579,0.002692,0.010706,0.000224,0.000247,0.000006,0.016542
1342,0.00046,0.000659,0.013689,0.000558,0.002712,0.010961,0.000226,0.000248,0.000006,0.015336
1348,0.000424,0.00083,0.012447,0.000615,0.002748,0.010564,0.000228,0.000247,0.000006,0.014907
1354,0.000426,0.000878,0.014275,0.000571,0.003629,0.010666,0.00023,0.00024,0.000006,0.014433
1360,0.000433,0.000811,0.013351,0.000578,0.003061,0.011047,0.000231,0.000242,0.000006,0.019355
1366,0.000647,0.000626,0.014611,0.000571,0.002847,0.011253,0.000229,0.000246,0.000006,0.01643
1372,0.000756,0.000804,0.013673,0.000598,0.002946,0.011164,0.000243,0.000245,0.000006,0.021128
1378,0.000777,0.000741,0.013561,0.000673,0.003029,0.011357,0.000228,0.000258,0.000006,0.016605
1384,0.000932,0.000683,0.013896,0.000707,0.003314,0.011428,0.000235,0.000273,0.000006,0.018032
1390,0.000738,0.000932,0.013805,0.000807,0.003388,0.011989,0.000237,0.0003,0.000006,0.016658
1396,0.000709,0.001065,0.014011,0.000908,0.003183,0.011127,0.000236,0.000279,0.000006,0.023562
1402,0.000665,0.001072,0.014411,0.000825,0.003151,0.011424,0.000304,0.00025,0.000006,0.020282
1408,0.000847,0.001078,0.015713,0.000797,0.003171,0.011692,0.000294,0.000255,0.000006,0.015154
1414,0.001102,0.001096,0.013986,0.000958,0.004524,0.012575,0.000304,0.000255,0.000006,0.016192
1420,0.001117,0.00074,0.015181,0.000824,0.005534,0.012434,0.000316,0.000258,0.000006,0.015834
1426,0.001262,0.000725,0.014265,0.000681,0.004419,0.010537,0.000312,0.000255,0.000006,0.018097
1432,0.00082,0.000731,0.015154,0.000808,0.004793,0.010375,0.000312,0.000256,0.000006,0.016514
1438,0.000809,0.000915,0.015328,0.000698,0.005195,0.01151,0.000314,0.000258,0.000006,0.01691
1444,0.000668,0.000818,0.015101,0.000816,0.005259,0.012347,0.000314,0.000301,0.000006,0.016864
1450,0.001039,0.000962,0.01524,0.000804,0.004681,0.01254,0.000301,0.000303,0.000006,0.020434
1456,0.000803,0.000815,0.015169,0.000766,0.003366,0.012861,0.000322,0.000261,0.000006,0.018049
1462,0.000695,0.000739,0.01462,0.0008,0.003239,0.01556,0.000328,0.000263,0.000006,0.018265
1468,0.000864,0.000968,0.013953,0.000806,0.003243,0.014297,0.000359,0.000262,0.000006,0.017453
1474,0.00071,0.001156,0.015165,0.000814,0.003268,0.013577,0.000334,0.000288,0.000006,0.017213
1480,0.000741,0.001021,0.014709,0.000815,0.0033,0.014272,0.000308,0.000291,0.000006,0.017276
1486,0.000755,0.001059,0.015537,0.000855,0.003316,0.013911,0.000332,0.000311,0.000006,0.017803
1492,0.000817,0.001519,0.014286,0.00073,0.003347,0.014054,0.000323,0.000289,0.000006,0.017898
1498,0.000913,0.001546,0.014349,0.000873,0.003369,0.01459,0.000326,0.000266,0.000006,0.019969
